user_id,days_active,score_views,session_minutes,risk_profile,premium_user
499,37,2,5.710177531826527,balanced,0
500,34,1,7.6662666804961495,conservative,0
501,23,3,2.446530575724671,conservative,0
502,39,4,10.504694133331519,aggressive,0
503,35,4,24.265271604963896,aggressive,0
504,22,7,8.738423373910214,balanced,0
505,33,2,10.118225513309843,conservative,0
506,25,5,28.334061827300665,conservative,1
507,19,8,18.365598000290316,balanced,0
508,26,9,10.11353921302852,balanced,1
509,27,2,4.469939134079916,conservative,0
510,28,4,32.43279554175368,aggressive,0
511,32,4,12.906469980689325,balanced,0
512,33,6,3.749006065942988,aggressive,1
513,35,5,4.702584794259076,balanced,0
514,30,1,24.378410353599243,balanced,0
515,23,2,0.6772445868219958,balanced,1
516,32,6,72.59856036806511,balanced,0
517,31,5,2.094995679202965,balanced,1
518,27,4,23.849568755646576,balanced,0
519,21,5,7.5323326898679746,balanced,1
520,14,4,10.165492194472565,aggressive,0
521,28,4,31.885496469328327,balanced,0
522,31,1,7.988687627689821,balanced,1
523,35,8,11.566428248242074,aggressive,1
524,24,2,0.7583455278014606,conservative,0
525,32,4,0.035253502557917316,conservative,0
526,18,7,4.211587439786591,balanced,1
527,33,6,17.118871660834444,balanced,0
528,34,3,1.939076765204831,aggressive,0
529,27,5,1.8115454241213607,balanced,1
530,31,5,7.938933272566913,balanced,0
531,29,3,15.654918780253583,balanced,0
532,30,3,18.675672047666428,conservative,1
533,21,5,2.9484494940725865,balanced,1
534,26,1,1.2440106481737214,aggressive,0
535,37,4,42.30074910202141,conservative,0
536,24,2,4.530090232030952,balanced,0
537,33,1,28.795239017841084,balanced,0
538,31,2,29.870520485197808,conservative,1
539,25,4,22.210565249593355,conservative,0
540,20,4,2.7738790725327993,aggressive,1
541,26,2,25.872854292529503,balanced,0
542,37,9,21.9963424377643,conservative,0
543,34,4,13.621973755532444,conservative,0
544,27,5,6.169275959957043,balanced,0
545,37,4,4.567512864574703,balanced,0
546,29,3,1.949737667497438,balanced,0
547,30,6,10.692813433525746,conservative,0
548,38,5,13.201583581492443,aggressive,0
549,26,5,6.678822124627601,balanced,0
550,39,4,9.67561783234282,balanced,0
551,32,4,6.776903626477769,balanced,1
552,34,3,15.366746450937274,balanced,0
553,24,1,34.72885684586781,aggressive,0
554,47,1,2.685469351788429,aggressive,0
555,37,5,7.204659907685702,balanced,1
556,26,6,2.277501070904207,aggressive,1
557,29,6,14.710189780099894,balanced,0
558,28,3,19.577381211885122,aggressive,0
559,24,6,40.304475786498195,conservative,1
560,46,5,4.904077859883132,balanced,1
561,33,6,44.999480064747814,conservative,0
562,35,1,0.980285532457517,aggressive,0
563,25,3,13.857808788277486,conservative,0
564,24,3,0.882446218036775,balanced,0
565,27,6,33.632822199268254,balanced,0
566,29,2,11.319246078402555,balanced,0
567,32,9,16.60034815514983,balanced,1
568,24,4,26.718875323477906,aggressive,0
569,33,3,2.443266517545386,balanced,0
570,36,5,0.5903392006887914,aggressive,1
571,31,5,31.664744254636837,conservative,0
572,25,2,5.673584509626851,balanced,0
573,26,3,2.071336297430332,balanced,0
574,30,5,9.479687290453473,conservative,1
575,16,4,13.68097294035383,balanced,0
576,29,3,0.4719049578938357,balanced,0
577,27,1,4.82159572256257,balanced,0
578,16,4,0.5002477454234389,balanced,0
579,32,2,8.179583998957286,balanced,0
580,29,8,33.821220609977836,conservative,0
581,30,7,60.81452659849838,conservative,0
582,23,5,15.202251820291817,balanced,0
583,27,2,2.6445738842353674,conservative,1
584,25,4,35.44289317304632,conservative,0
585,47,6,10.892738022051503,balanced,0
586,33,3,2.504094628186147,balanced,0
587,37,2,38.21322510042838,balanced,0
588,33,5,21.24938926295967,balanced,1
589,41,5,19.73503761127345,balanced,1
590,30,5,18.52579769901191,balanced,0
591,37,5,3.353526268917022,balanced,0
592,33,6,3.5549615913576917,balanced,1
593,25,4,17.48537444886369,balanced,0
594,28,0,3.721589608184476,balanced,1
595,22,6,8.661740009080308,conservative,1
596,37,5,22.84902885768371,balanced,1
597,31,6,22.98385607751806,balanced,1
598,37,6,9.056777272245933,aggressive,0
599,27,2,23.566961718819115,aggressive,0
600,35,2,27.360068652948854,balanced,0
601,35,3,15.953416152440337,conservative,0
602,36,6,3.889837549770073,conservative,1
603,31,4,4.803322360730473,balanced,0
604,27,3,5.6715686653195085,balanced,0
605,28,3,1.8631238165550905,conservative,0
606,28,3,4.785725788489832,balanced,1
607,25,4,3.526709127138978,conservative,1
608,25,2,9.11359315472434,aggressive,1
609,32,4,35.86101003911865,conservative,0
610,32,4,1.6552661632301986,aggressive,0
611,28,6,19.10884507720679,aggressive,0
612,30,2,17.436849973530258,balanced,0
613,28,1,1.5098107712360416,balanced,0
614,31,5,38.37618054242711,balanced,0
615,32,5,12.606350236688717,balanced,0
616,36,6,6.781878573006283,balanced,0
617,43,6,21.191952041911687,balanced,1
618,24,1,4.463268358714282,balanced,0
619,32,3,17.73854428333028,balanced,0
620,27,3,0.6078182147037183,balanced,0
621,30,7,27.43332789153242,conservative,1
622,26,6,8.917751791277235,balanced,0
623,35,3,15.18760254583084,conservative,1
624,27,4,3.7507435245766665,conservative,0
625,34,1,16.95496791553177,conservative,0
626,29,4,22.191960710196103,conservative,0
627,24,4,9.614390122157834,conservative,0
628,24,1,14.424301009323004,aggressive,0
629,33,2,9.14108004519939,conservative,0
630,31,6,33.677677960710135,balanced,0
631,44,4,10.333418949821676,conservative,0
632,35,2,27.65925413872499,aggressive,0
633,42,7,24.243317370977365,balanced,0
634,25,5,7.927331066192117,balanced,0
635,32,4,3.922117497602735,balanced,0
636,28,6,7.815213592235347,balanced,1
637,35,7,26.24925070260695,balanced,1
638,36,3,3.8744227850002697,conservative,1
639,33,5,11.14881807223711,aggressive,1
640,32,6,24.605939177100307,balanced,1
641,31,2,6.542208601826392,balanced,0
642,25,5,15.417120634787233,balanced,1
643,32,2,4.228116025976685,balanced,1
644,25,3,1.7358679780354513,aggressive,1
645,31,1,23.726190332135562,balanced,0
646,33,2,1.56322796691708,balanced,0
647,29,3,4.7490728935468995,conservative,1
648,23,3,28.97664683859876,aggressive,0
649,34,6,6.380486241568851,balanced,0
650,26,1,54.20399155113702,conservative,0
651,24,5,58.48240789624298,conservative,0
652,25,6,4.685278698819386,balanced,0
653,20,6,0.6276224331774602,aggressive,0
654,20,3,18.314917025785622,conservative,0
655,25,4,8.994483786522416,balanced,0
656,38,5,1.5929603850297247,conservative,1
657,30,4,18.440529434303873,balanced,0
658,27,4,0.47506782215670307,balanced,0
659,31,4,30.62602467088629,aggressive,0
660,29,4,2.2388593397146437,balanced,1
661,24,5,2.0426555459223503,aggressive,0
662,25,2,2.8978069723941915,balanced,0
663,21,3,48.38335585465387,conservative,1
664,34,2,17.721890185216314,balanced,0
665,33,1,24.244788175165322,balanced,0
666,40,8,7.603375221429117,aggressive,0
667,28,1,6.149163234111066,aggressive,0
668,31,10,4.008077573881332,conservative,0
669,30,5,9.827601792945774,conservative,1
670,21,6,12.038697426051716,conservative,0
671,23,3,14.985910350143724,aggressive,0
672,35,6,4.458281113899068,aggressive,1
673,26,4,44.537547271097566,balanced,0
674,31,3,2.790579817475942,balanced,0
675,28,0,50.56868532965593,balanced,0
676,32,5,0.22451369935072552,balanced,1
677,39,8,9.841404088670709,conservative,0
678,28,2,6.08275299933686,balanced,0
679,37,3,8.943667149622025,conservative,0
680,35,6,12.682751975630767,conservative,0
681,21,1,8.579592741453048,aggressive,1
682,24,5,8.038225074842932,balanced,1
683,32,5,19.792068891372573,balanced,0
684,23,7,17.369525134434408,balanced,1
685,40,5,26.870808460987323,balanced,0
686,32,1,4.314410733999657,balanced,0
687,24,4,14.106004810510557,balanced,0
688,28,6,13.199193469932968,balanced,0
689,28,1,6.924290594319876,balanced,0
690,45,1,9.984659535311401,conservative,1
691,27,2,5.648401894748265,balanced,0
692,29,6,2.2945476176730386,balanced,1
693,32,4,3.608184088306619,balanced,0
694,32,5,1.672584480723414,balanced,1
695,23,8,17.236095139337493,balanced,1
696,35,5,16.214270169549987,conservative,1
697,19,6,45.11900763684696,balanced,1
698,23,3,19.62214452251857,aggressive,0
699,27,3,0.8017369652167061,conservative,0
700,33,4,32.344213394499576,balanced,0
701,36,4,29.78109129486241,balanced,0
702,27,5,8.786479299828443,conservative,1
703,30,4,13.22337846047134,balanced,0
704,23,5,55.994559594632754,balanced,1
705,29,3,11.399063171051584,balanced,0
706,28,1,35.35907708452313,aggressive,0
707,36,3,1.3003511024544825,conservative,0
708,35,3,3.1803071786357298,conservative,0
709,29,3,8.717512770948694,aggressive,0
710,34,6,13.183363895673649,balanced,0
711,30,7,25.410879211092613,balanced,0
712,44,5,66.67400469498621,balanced,1
713,22,4,7.386229490728032,balanced,1
714,29,2,0.7286490738288102,balanced,0
715,21,0,24.229689771712323,conservative,0
716,23,4,13.909544130085608,conservative,0
717,34,3,3.3198567252757556,conservative,0
718,28,5,10.242858262946118,aggressive,0
719,29,3,20.33998379572448,conservative,0
720,35,4,22.072019298922807,balanced,0
721,33,6,10.385764434422878,aggressive,0
722,26,3,5.462282362681893,balanced,0
723,29,3,54.597101112832306,balanced,0
724,32,4,16.33123387250356,balanced,0
725,20,5,7.869749095776605,balanced,0
726,23,5,4.937214614584042,balanced,0
727,30,4,19.70140213688021,balanced,0
728,16,8,4.159709029293596,aggressive,0
729,34,6,2.825878965886458,aggressive,0
730,20,4,11.320038284679432,aggressive,0
731,43,3,5.137088283977849,aggressive,0
732,28,3,14.869463624901115,balanced,0
733,27,4,1.8824054365705103,balanced,1
734,33,4,15.960602476818632,aggressive,0
735,24,3,4.996396373474265,balanced,0
736,33,4,0.0036444592179365543,aggressive,0
737,26,3,2.036197221979421,balanced,0
738,26,5,40.684347648356656,balanced,1
739,32,2,30.301142574145523,balanced,0
740,25,6,3.9909425611634513,aggressive,0
741,32,5,22.601318214052228,conservative,0
742,32,1,14.069289737593131,balanced,0
743,35,5,53.057685351098925,balanced,0
744,31,4,7.016627540436275,conservative,0
745,36,0,17.160137190745402,balanced,0
746,23,5,0.9846585364791679,balanced,0
747,40,4,7.568860192770336,balanced,0
748,28,6,49.787762359923,balanced,0
749,29,1,11.614736246295603,balanced,0
750,41,2,5.092622174997674,balanced,0
751,22,2,1.9221199735629182,balanced,0
752,38,3,18.237054712686167,conservative,0
753,26,3,15.52848090358075,aggressive,1
754,39,1,7.024605166240083,balanced,0
755,34,3,45.22108193833282,balanced,0
756,36,3,0.33679508543609027,balanced,0
757,35,3,5.4301339866194,balanced,0
758,24,2,38.08781080468814,balanced,0
759,17,3,5.805586087005967,balanced,1
760,23,6,4.360355569835264,balanced,1
761,36,2,11.46064109149747,balanced,1
762,30,4,26.042182454609573,balanced,0
763,34,4,1.6329456499314852,conservative,0
764,31,3,42.9760110642758,balanced,0
765,27,4,23.77651321518177,conservative,0
766,33,3,2.999652062351355,conservative,0
767,32,3,18.67233663416165,aggressive,0
768,24,6,7.290988436481,balanced,0
769,22,7,7.719861287801225,balanced,1
770,35,6,22.93793476970399,balanced,0
771,31,2,49.36557320183753,aggressive,0
772,32,1,2.0313841745430903,balanced,0
773,28,5,8.187215723166176,balanced,0
774,31,2,9.836083404551555,balanced,0
775,34,5,7.08157113249511,aggressive,0
776,34,3,6.769238475096948,aggressive,0
777,43,5,0.8052633224194274,aggressive,0
778,27,5,17.353410153949795,conservative,1
779,27,5,8.596219079497669,conservative,1
780,29,6,3.249853328690433,conservative,1
781,38,6,25.395024235199188,conservative,0
782,28,5,24.334864912994544,aggressive,0
783,33,5,9.99441339433895,conservative,0
784,32,2,5.316960728289178,conservative,0
785,35,4,15.245508728655128,conservative,0
786,31,4,5.098365963695053,conservative,0
787,32,2,4.037968048115218,conservative,0
788,31,3,19.66861897465842,balanced,0
789,31,3,0.6174126494851361,balanced,0
790,33,4,1.4934680233646243,conservative,0
791,26,4,0.10216977713078569,balanced,0
792,30,2,2.4898126559918192,balanced,0
793,19,6,1.0722790497017949,conservative,1
794,35,4,82.0985200468063,balanced,0
795,35,4,5.112234200644932,balanced,0
796,29,4,2.4248720777859445,balanced,0
797,27,6,4.136228571330063,balanced,0
798,21,5,41.26254267433587,conservative,1
799,32,3,11.014545431559503,aggressive,0
800,32,5,6.80765787907025,aggressive,0
801,32,5,30.999829477159942,aggressive,0
802,22,5,7.537661090152033,conservative,0
803,36,4,6.119716883456292,aggressive,0
804,31,6,3.484325870718634,aggressive,0
805,24,2,7.117328848770275,aggressive,0
806,27,9,5.7119757406035205,conservative,1
807,26,2,16.965666739261366,balanced,0
808,27,2,5.128541125467611,aggressive,0
809,26,2,12.912831378432166,balanced,0
810,37,3,1.0224508862973276,balanced,0
811,24,6,3.1847077598446245,aggressive,0
812,29,2,7.848668094227907,balanced,0
813,23,4,41.45723074970447,balanced,0
814,34,3,7.104199702036357,balanced,0
815,29,9,16.36297113245189,aggressive,1
816,35,4,4.4173221679850325,conservative,0
817,32,0,2.037872764988913,balanced,0
818,34,4,0.904797087938873,balanced,0
819,43,4,5.466578586141665,balanced,0
820,19,3,2.573591471287534,balanced,0
821,26,3,2.8675973170663474,aggressive,1
822,39,1,21.454277339017185,aggressive,0
823,26,6,0.23947250131260114,conservative,0
824,29,8,12.240238640449997,balanced,1
825,19,3,7.157511556526306,conservative,1
826,14,2,10.595006132681812,balanced,0
827,39,6,12.411505291943902,balanced,0
828,30,2,5.639345213856758,aggressive,0
829,27,6,5.245678495522253,aggressive,1
830,41,3,19.830192120025043,conservative,0
831,29,3,30.751385668288535,conservative,0
832,26,1,3.208699827351721,balanced,0
833,25,3,1.5407728208185512,balanced,1
834,32,4,34.21173853062378,conservative,0
835,22,4,6.45933155798378,aggressive,0
836,25,3,12.021592869538388,aggressive,0
837,37,2,6.683602809017247,balanced,0
838,30,8,2.016731536646166,aggressive,1
839,37,3,13.349539683549732,balanced,0
840,20,4,11.17105573443821,balanced,0
841,31,4,3.4033877836295616,balanced,0
842,29,7,9.018615764552695,conservative,1
843,37,4,23.91436098695479,aggressive,1
844,29,2,13.389569033674848,balanced,0
845,32,2,1.52911764180398,balanced,0
846,19,3,11.91180990783569,balanced,0
847,35,4,18.19713571482905,conservative,0
848,25,5,23.604070333679772,conservative,0
849,24,6,14.878052852221185,balanced,1
850,34,6,2.484766229564927,balanced,0
851,25,6,18.577080083386424,balanced,0
852,37,2,16.967427948085977,balanced,0
853,25,2,0.3709525246459163,balanced,0
854,29,5,7.958989295775963,balanced,0
855,31,4,6.073359653821016,balanced,0
856,22,3,16.603238793845307,aggressive,1
857,36,3,3.6527925543929394,balanced,0
858,25,5,13.405905377960176,balanced,0
859,26,1,36.663260162546905,conservative,1
860,31,3,23.977645566835836,balanced,0
861,35,7,38.16177610393075,conservative,1
862,39,5,57.5996987118091,balanced,0
863,24,6,0.16091191525246656,conservative,0
864,35,5,14.622360860304514,balanced,1
865,23,4,7.986853473132295,balanced,1
866,32,4,29.476110620683258,balanced,0
867,29,4,4.351569106494097,conservative,0
868,21,5,59.47304346292046,conservative,0
869,35,3,14.267424599626107,balanced,1
870,32,5,23.664540113713695,conservative,1
871,38,5,1.3423001619403268,balanced,0
872,24,0,3.040151815383521,balanced,0
873,31,5,21.307305239897737,balanced,0
874,36,2,0.33347741844589435,balanced,1
875,33,6,25.464039068486386,aggressive,0
876,29,4,0.21070830803326837,conservative,0
877,29,3,16.055570421255588,conservative,0
878,30,5,6.814172953581869,conservative,1
879,27,7,14.181732902222596,conservative,1
880,22,4,17.86246343065808,conservative,0
881,23,2,6.289092392849385,balanced,0
882,29,5,1.713705731366888,balanced,1
883,32,3,1.082849669227341,balanced,1
884,27,0,13.33509620602893,balanced,0
885,32,3,11.030031423878492,balanced,1
886,33,9,20.33362654261973,balanced,0
887,33,4,10.69215387002536,conservative,0
888,24,5,8.234294563729629,balanced,0
889,25,4,7.614639877587363,conservative,0
890,26,2,0.4020436930668063,conservative,0
891,33,3,6.132097302699499,balanced,0
892,27,4,55.9581254759865,aggressive,0
893,37,5,31.019286076728314,balanced,0
894,35,4,5.993246085066229,conservative,0
895,26,5,13.293531948715739,aggressive,0
896,33,4,28.188881312775273,balanced,0
897,22,4,8.731450345616349,balanced,0
898,29,5,0.27181594415227134,aggressive,0
899,31,5,1.1614867649464475,balanced,1
900,29,3,10.712275220522878,conservative,0
901,26,3,52.320643281573794,balanced,0
902,34,2,17.723854685715455,balanced,0
903,34,1,1.1033449575086105,balanced,0
904,36,6,3.1489845032033115,balanced,0
905,37,3,22.131680665884797,aggressive,0
906,33,3,27.624310417545715,aggressive,1
907,21,3,14.423032158302883,aggressive,1
908,27,5,15.51020900856697,aggressive,0
909,27,4,0.43120058963826036,aggressive,0
910,34,6,26.4502270297821,conservative,1
911,38,3,23.28701999082342,conservative,1
912,33,1,4.497031241257953,balanced,0
913,38,3,18.499825507213174,aggressive,0
914,20,7,3.6282954540695487,balanced,1
915,35,5,0.6174895715328645,balanced,0
916,37,4,3.368478595084896,conservative,0
917,32,6,2.951703504150483,conservative,0
918,33,6,6.181636888448851,balanced,0
919,37,2,8.130861923538632,conservative,1
920,30,3,10.655587060501428,balanced,0
921,27,6,9.715549864391697,conservative,0
922,35,4,4.734529347906516,balanced,0
923,38,1,0.4440688788175872,balanced,1
924,32,2,13.93690228001188,balanced,0
925,31,5,7.556380546819452,balanced,1
926,25,3,5.321697341969039,conservative,0
927,22,5,30.254444429916074,aggressive,0
928,30,4,20.600275663856227,balanced,0
929,42,5,29.25417772642777,balanced,1
930,34,5,10.24744170616241,balanced,1
931,32,3,2.1049956805384067,conservative,0
932,26,6,17.871843769316882,aggressive,1
933,29,6,3.461471158316037,balanced,0
934,23,4,8.730251209549397,balanced,0
935,30,2,1.0081439023411307,conservative,0
936,32,3,26.170997389427967,aggressive,0
937,25,5,2.0191048381678995,balanced,0
938,25,5,35.010750500565656,conservative,1
939,22,3,29.95196155913206,balanced,0
940,35,3,9.370634347220394,aggressive,1
941,30,3,20.460257518628556,balanced,0
942,40,2,14.491871391781835,balanced,0
943,21,4,24.374033928563634,balanced,0
944,22,1,8.47936180047423,balanced,0
945,30,6,23.11327096105258,balanced,0
946,30,5,9.311192727952816,conservative,0
947,26,4,42.444572040946085,balanced,0
948,29,2,9.99384310887596,aggressive,0
949,39,4,9.315726673141564,balanced,0
950,32,5,23.061773198330215,balanced,0
951,36,5,25.854030307053097,balanced,0
952,32,5,12.128003964374248,balanced,1
953,26,6,2.9730660031276654,aggressive,0
954,32,6,9.459861596786482,balanced,0
955,22,4,51.66431494091679,conservative,1
956,29,4,20.974665679344735,aggressive,0
957,22,5,25.003034583156765,balanced,0
958,34,6,0.500645153588164,aggressive,0
959,20,4,9.462714848187114,balanced,0
960,41,6,15.60321782759782,aggressive,1
961,33,2,26.582236755769273,conservative,0
962,31,3,0.7579351702533282,balanced,0
963,32,4,28.702692815756762,aggressive,0
964,32,5,11.924407814734192,conservative,1
965,34,4,3.2968745771403096,conservative,0
966,38,6,5.7245123851288575,balanced,0
967,30,2,4.967813961141674,aggressive,0
968,26,7,11.352779837217627,conservative,0
969,31,2,0.7960390560934595,aggressive,0
970,22,3,2.589183530657647,balanced,0
971,27,7,25.12509792912418,balanced,0
972,32,2,2.1338947260947503,aggressive,1
973,33,3,3.986778895502702,balanced,1
974,33,2,9.05976345209469,conservative,1
975,27,5,10.919834139078661,conservative,1
976,29,1,21.634114866628934,balanced,0
977,39,4,8.894978871370885,balanced,0
978,27,2,23.40004941351381,aggressive,0
979,28,4,14.448624667477457,balanced,0
980,33,4,1.8003412319127567,balanced,0
981,28,3,2.5499334154561373,balanced,0
982,29,3,8.618033336169757,conservative,1
983,38,3,7.584820070440832,conservative,0
984,23,4,20.41198830668131,aggressive,0
985,32,4,13.038858066654079,conservative,1
986,27,3,7.368607091011709,conservative,0
987,28,5,2.8086900320514583,balanced,0
988,33,3,3.8589827732652457,balanced,0
989,28,5,12.852685086810169,aggressive,1
990,33,1,8.260106933348759,conservative,0
991,30,6,10.851853994204518,conservative,0
992,28,6,2.807191478470005,balanced,1
993,24,2,16.310913065425023,balanced,0
994,34,6,28.712846813576157,balanced,0
995,27,6,4.474867678448215,balanced,1
996,32,4,10.14477059932973,aggressive,0
997,44,2,55.65297381408467,aggressive,0
998,28,3,6.079915925569261,conservative,1
999,31,5,13.55973975500925,balanced,0
1000,31,3,1.4178863664603438,balanced,1
